19b9c9554a8d5891fc566427b0046ea1c017c7500d85e2358c211b22745ab98c  Appendix-II_68.pdf  (171723 bytes, doc)
fb587ae1e445dc8af6d7090292b8500a8a2273993069274819bc25a52901dd66  Appendix_I_68.pdf  (221606 bytes, doc)
ed43b4735e9b5c6da1d95c93466a2ce4b228c79bee288154db0aefc73b757d15  concept-design and definitions.pdf  (420478 bytes, doc)
04a4d521b649a0a0dde3a0872b8c6297c4f2377b9c6bfc62daee849f36aa4f44  DDI-IND-MOSPI-NSSO-68Rnd-Sch1.0-July2011-June2012.xml  (3364189 bytes, doc)
a5927613b53c95e58252844f1a4dd63b4ab79a0b7780bcf8e014df3fa4f8ac4b  District-codes.pdf  (78571 bytes, doc)
980efee82a39de3dd434925d965f74e394522a946c75ca16d0172cba6fefe8bd  Estimation Procedure_68.pdf  (936581 bytes, doc)
7e539376fb80e94d9a378f6efdb195ab38b9611f92b5d0e7de2869fc32c0e923  layout68_1_0_typ1.pdf  (96858 bytes, doc)
9d6933ff0b13f476fc3ae4a8eb19e5498c7b2247850c9d75bda329238456927a  nco_2004_CodeStructure.pdf  (471737 bytes, doc)
bedd891d8ab05305e1fde4cf125fbbc2c42e58395070622a67d6329c56bd6d37  nic_2008.pdf  (1371857 bytes, doc)
447ec5d0234e7ea7f2f62087b02b5d323b303f4e927358b7ff77b450966ed30e  nic_amendment_2008.pdf  (86821 bytes, doc)
8187fe10966cd579394bf40184a109234f55f3d2d7ecfd5261c66bb71272ef34  Nss68_1.0_Type1_new format.rar  (91308724 bytes, data)
18db04bf5e7d891c84d656aa03b9761a4a9714677d8ab083432f87e86bdf9fee  rdf-144.rdf  (3569 bytes, doc)
52c26172a7eff8c9cdc8651463ff23c28b8a83ab3327f4ce0b15a52953fb5ae3  Schedule_68_1.0_type1.pdf  (672031 bytes, doc)
ed49e778c78cfffc0d236a90dfc44dab6b542c8eceeed0c5d09feeba85420b9a  State code_68.pdf  (7458 bytes, doc)
